Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3, Node4, Magnitude4, Angle4, pu4, Node5, Magnitude5, Angle5, pu5, Node6, Magnitude6, Angle6, pu6
"T_BUS2059_L", 0.208, 1,     121.09, -151.9,    1.0083, 2,     121.09,   28.1,    1.0083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2060_L", 0.208, 1,    121.408, -151.8,     1.011, 2,    121.408,   28.2,     1.011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3009_L", 0.208, 1,     119.72,  -32.0,   0.99693, 2,     119.72,  148.0,   0.99693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3010_L", 0.208, 1,    119.364,  -32.0,   0.99396, 2,    119.364,  148.0,   0.99396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3011_L", 0.208, 1,    118.489,  -32.2,   0.98668, 2,    118.489,  147.8,   0.98668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3012_L", 0.208, 1,    120.339,  -32.0,    1.0021, 2,    120.339,  148.0,    1.0021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3013_L", 0.208, 1,     121.35, -151.8,    1.0105, 2,     121.35,   28.2,    1.0105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3014_L", 0.208, 1,    120.751, -151.7,    1.0055, 2,    120.751,   28.3,    1.0055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3016_L", 0.208, 1,    119.353, -151.8,   0.99388, 2,    119.353,   28.2,   0.99388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3017_L", 0.208, 1,     121.12, -151.9,    1.0086, 2,     121.12,   28.1,    1.0086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3018_L", 0.208, 1,    119.615,   88.2,   0.99605, 2,    119.615,  -91.8,   0.99605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3019_L", 0.208, 1,    119.628,   88.1,   0.99616, 2,    119.628,  -91.9,   0.99616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3020_L", 0.208, 1,     120.99,   88.2,    1.0075, 2,     120.99,  -91.8,    1.0075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3021_L", 0.208, 1,    118.511,   88.1,   0.98686, 2,    118.511,  -91.9,   0.98686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3023_L", 0.208, 1,    120.271,  -32.1,    1.0015, 2,    120.271,  147.9,    1.0015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3024_L", 0.208, 1,    119.234,  -32.1,   0.99288, 2,    119.234,  147.9,   0.99288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3025_L", 0.208, 1,    119.588,  -32.2,   0.99583, 2,    119.588,  147.8,   0.99583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3026_L", 0.208, 1,    117.615,  -32.6,    0.9794, 2,    117.615,  147.4,    0.9794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3027_L", 0.208, 1,    120.587,  -32.2,    1.0041, 2,    120.587,  147.8,    1.0041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3028_L", 0.208, 1,    119.865,  -32.2,   0.99813, 2,    119.865,  147.8,   0.99813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3029_L", 0.208, 1,    120.178,  -31.9,    1.0007, 2,    120.178,  148.1,    1.0007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3041_L", 0.208, 1,    120.332,   88.1,     1.002, 2,    120.332,  -91.9,     1.002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3042_L", 0.208, 1,    118.971,   87.7,   0.99069, 2,    118.971,  -92.3,   0.99069, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3043_L", 0.208, 1,    119.093,   87.9,    0.9917, 2,    119.093,  -92.1,    0.9917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3044_L", 0.208, 1,     119.94,   88.2,   0.99876, 2,     119.94,  -91.8,   0.99876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3045_L", 0.208, 1,    119.988,   88.1,   0.99916, 2,    119.988,  -91.9,   0.99916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3056_L", 0.208, 1,     120.24, -151.8,    1.0013, 2,     120.24,   28.2,    1.0013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3057_L", 0.208, 1,    120.177, -151.7,    1.0007, 2,    120.177,   28.3,    1.0007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3058_L", 0.208, 1,    120.384, -151.8,    1.0025, 2,    120.384,   28.2,    1.0025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3059_L", 0.208, 1,    119.907, -151.8,   0.99848, 2,    119.907,   28.2,   0.99848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3060_L", 0.208, 1,    120.318, -151.8,    1.0019, 2,    120.318,   28.2,    1.0019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3061_L", 0.208, 1,    121.246, -151.7,    1.0096, 2,    121.246,   28.3,    1.0096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3062_L", 0.208, 1,    121.344, -151.6,    1.0104, 2,    121.344,   28.4,    1.0104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3063_L", 0.208, 1,    119.143, -152.0,   0.99212, 2,    119.143,   28.0,   0.99212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3064_L", 0.208, 1,     118.77, -152.1,   0.98902, 2,     118.77,   27.9,   0.98902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3065_L", 0.208, 1,    120.589, -151.8,    1.0042, 2,    120.589,   28.2,    1.0042, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3066_L", 0.208, 1,    120.318, -151.7,    1.0019, 2,    120.318,   28.3,    1.0019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3067_L", 0.208, 1,    119.298, -152.0,   0.99342, 2,    119.298,   28.0,   0.99342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3083_L", 0.208, 1,     119.54,  -32.3,   0.99543, 2,     119.54,  147.7,   0.99543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3084_L", 0.208, 1,    120.049,  -32.2,   0.99967, 2,    120.049,  147.8,   0.99967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3085_L", 0.208, 1,    118.391,  -32.5,   0.98587, 2,    118.391,  147.5,   0.98587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3086_L", 0.208, 1,    119.913,  -32.2,   0.99854, 2,    119.913,  147.8,   0.99854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3087_L", 0.208, 1,    119.174,  -32.2,   0.99238, 2,    119.174,  147.8,   0.99238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3088_L", 0.208, 1,    117.855,  -32.7,    0.9814, 2,    117.855,  147.3,    0.9814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3089_L", 0.208, 1,    120.511,  -32.1,    1.0035, 2,    120.511,  147.9,    1.0035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3090_L", 0.208, 1,    119.718,  -32.3,   0.99691, 2,    119.718,  147.7,   0.99691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3091_L", 0.208, 1,     120.15,  -32.3,    1.0005, 2,     120.15,  147.7,    1.0005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3093_L", 0.208, 1,    119.129,  -32.2,   0.99201, 2,    119.129,  147.8,   0.99201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3094_L", 0.208, 1,    119.822,  -32.3,   0.99778, 2,    119.822,  147.7,   0.99778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3095_L", 0.208, 1,    118.575,  -32.4,   0.98739, 2,    118.575,  147.6,   0.98739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3096_L", 0.208, 1,    119.785,  -32.2,   0.99747, 2,    119.785,  147.8,   0.99747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3097_L", 0.208, 1,    116.583,  -32.7,   0.97081, 2,    116.583,  147.3,   0.97081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3098_L", 0.208, 1,    120.058, -151.9,   0.99975, 2,    120.058,   28.1,   0.99975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3099_L", 0.208, 1,    120.327, -152.0,     1.002, 2,    120.327,   28.0,     1.002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3101_L", 0.208, 1,    120.241,   88.2,    1.0013, 2,    120.241,  -91.8,    1.0013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3102_L", 0.208, 1,    118.166,   87.8,   0.98399, 2,    118.166,  -92.2,   0.98399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3103_L", 0.208, 1,    119.416,   88.0,    0.9944, 2,    119.416,  -92.0,    0.9944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3104_L", 0.208, 1,    120.317,   88.0,    1.0019, 2,    120.317,  -92.0,    1.0019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3105_L", 0.208, 1,    120.151,   88.1,    1.0005, 2,    120.151,  -91.9,    1.0005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3106_L", 0.208, 1,    120.119,   87.9,    1.0003, 2,    120.119,  -92.1,    1.0003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3108_L", 0.208, 1,    119.944,  -32.2,    0.9988, 2,    119.944,  147.8,    0.9988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3109_L", 0.208, 1,      115.1,  -32.6,   0.95846, 2,      115.1,  147.4,   0.95846, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3110_L", 0.208, 1,    118.585,  -32.8,   0.98747, 2,    118.585,  147.2,   0.98747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3111_L", 0.208, 1,    118.287,  -32.6,     0.985, 2,    118.287,  147.4,     0.985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3112_L", 0.208, 1,    118.623,  -32.7,   0.98779, 2,    118.623,  147.3,   0.98779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3114_L", 0.208, 1,    119.647, -151.8,   0.99632, 2,    119.647,   28.2,   0.99632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3115_L", 0.208, 1,    120.021, -152.2,   0.99943, 2,    120.021,   27.8,   0.99943, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3116_L", 0.208, 1,    119.021, -152.1,   0.99111, 2,    119.021,   27.9,   0.99111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3117_L", 0.208, 1,    120.226, -151.8,    1.0011, 2,    120.226,   28.2,    1.0011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3120_L", 0.208, 1,    120.567, -151.9,     1.004, 2,    120.567,   28.1,     1.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3121_L", 0.208, 1,    120.618, -151.9,    1.0044, 2,    120.618,   28.1,    1.0044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3122_L", 0.208, 1,    119.913, -151.8,   0.99853, 2,    119.913,   28.2,   0.99853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3123_L", 0.208, 1,    119.526, -151.8,   0.99531, 2,    119.526,   28.2,   0.99531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3124_L", 0.208, 1,    120.287, -151.8,    1.0016, 2,    120.287,   28.2,    1.0016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3125_L", 0.208, 1,    121.245, -151.7,    1.0096, 2,    121.245,   28.3,    1.0096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3126_L", 0.208, 1,    119.092, -151.9,    0.9917, 2,    119.092,   28.1,    0.9917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3127_L", 0.208, 1,    119.434, -152.1,   0.99454, 2,    119.434,   27.9,   0.99454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3128_L", 0.208, 1,    120.199, -151.9,    1.0009, 2,    120.199,   28.1,    1.0009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3129_L", 0.208, 1,    120.865, -151.8,    1.0065, 2,    120.865,   28.2,    1.0065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3130_L", 0.208, 1,     120.31, -152.0,    1.0018, 2,     120.31,   28.0,    1.0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3131_L", 0.208, 1,    120.137, -151.8,    1.0004, 2,    120.137,   28.2,    1.0004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3132_L", 0.208, 1,    117.464,  -32.6,   0.97814, 2,    117.464,  147.4,   0.97814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3134_L", 0.208, 1,    119.261,  -32.5,    0.9931, 2,    119.261,  147.5,    0.9931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3135_L", 0.208, 1,    117.915,  -32.5,    0.9819, 2,    117.915,  147.5,    0.9819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3136_L", 0.208, 1,    117.898,  -32.4,   0.98176, 2,    117.898,  147.6,   0.98176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3137_L", 0.208, 1,    117.378,  -33.0,   0.97743, 2,    117.378,  147.0,   0.97743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3138_L", 0.208, 1,    118.255,  -32.4,   0.98473, 2,    118.255,  147.6,   0.98473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3139_L", 0.208, 1,    120.612,  -32.1,    1.0044, 2,    120.612,  147.9,    1.0044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3141_L", 0.208, 1,    119.359,   87.9,   0.99392, 2,    119.359,  -92.1,   0.99392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3142_L", 0.208, 1,    119.631,   88.0,   0.99618, 2,    119.631,  -92.0,   0.99618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3143_L", 0.208, 1,    118.148,   87.9,   0.98384, 2,    118.148,  -92.1,   0.98384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3144_L", 0.208, 1,    120.831,   88.3,    1.0062, 2,    120.831,  -91.7,    1.0062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3145_L", 0.208, 1,    120.329,   88.3,     1.002, 2,    120.329,  -91.7,     1.002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3146_L", 0.208, 1,    120.407,   88.3,    1.0026, 2,    120.407,  -91.7,    1.0026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3147_L", 0.208, 1,    117.598,   88.0,   0.97926, 2,    117.598,  -92.0,   0.97926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3148_L", 0.208, 1,    118.306,   87.9,   0.98516, 2,    118.306,  -92.1,   0.98516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3149_L", 0.208, 1,    120.271,   88.2,    1.0015, 2,    120.271,  -91.8,    1.0015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3150_L", 0.208, 1,    120.432,   88.0,    1.0029, 2,    120.432,  -92.0,    1.0029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3151_L", 0.208, 1,    120.625,   88.1,    1.0045, 2,    120.625,  -91.9,    1.0045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3152_L", 0.208, 1,    120.457,   88.1,    1.0031, 2,    120.457,  -91.9,    1.0031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3153_L", 0.208, 1,    118.567,   88.1,   0.98733, 2,    118.567,  -91.9,   0.98733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3154_L", 0.208, 1,    119.992,   87.7,   0.99919, 2,    119.992,  -92.3,   0.99919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3155_L", 0.208, 1,     120.67,   88.2,    1.0048, 2,     120.67,  -91.8,    1.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3157_L", 0.208, 1,    118.392,   87.9,   0.98587, 2,    118.392,  -92.1,   0.98587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3158_L", 0.208, 1,    119.459,   87.9,   0.99476, 2,    119.459,  -92.1,   0.99476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3159_L", 0.208, 1,    118.305,   87.9,   0.98515, 2,    118.305,  -92.1,   0.98515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3160_L", 0.208, 1,    119.857,   87.8,   0.99807, 2,    119.857,  -92.2,   0.99807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3161_L", 0.208, 1,    120.431,   88.0,    1.0028, 2,    120.431,  -92.0,    1.0028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3162_L", 0.208, 1,    120.134,   87.8,    1.0004, 2,    120.134,  -92.2,    1.0004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1003_L", 0.208, 1,    120.861,  -32.3,    1.0064, 2,    121.057, -152.1,    1.0081, 3,    121.066,   87.8,    1.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1004_L", 0.208, 1,    121.412,  -31.7,     1.011, 2,    121.606, -151.5,    1.0126, 3,    121.618,   88.4,    1.0127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1005_L", 0.208, 1,     121.72,  -31.7,    1.0136, 2,    121.912, -151.5,    1.0152, 3,    121.926,   88.4,    1.0153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1008_L", 0.208, 1,    118.997,  -31.9,   0.99091, 2,    119.178, -151.7,   0.99242, 3,    119.197,   88.2,   0.99257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1009_L", 0.208, 1,    120.094,  -32.0,         1, 2,    120.275, -151.8,    1.0015, 3,    120.293,   88.2,    1.0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1010_L", 0.208, 1,    120.679,  -31.8,    1.0049, 2,    120.861, -151.6,    1.0064, 3,    120.879,   88.3,    1.0066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1013_L", 0.208, 1,    122.007,  -31.7,     1.016, 2,    122.189, -151.5,    1.0175, 3,    122.205,   88.5,    1.0176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2002_L", 0.208, 1,    121.294,  -32.2,      1.01, 2,    121.463, -152.0,    1.0114, 3,    121.502,   88.0,    1.0118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2003_L", 0.208, 1,    120.545,  -32.0,    1.0038, 2,    120.698, -151.8,    1.0051, 3,    120.773,   88.1,    1.0057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2005_L", 0.208, 1,    120.109,  -31.9,    1.0002, 2,    120.248, -151.7,    1.0013, 3,    120.353,   88.2,    1.0022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2010_L", 0.208, 1,    121.635,  -31.7,    1.0129, 2,    121.771, -151.6,     1.014, 3,    121.887,   88.4,     1.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2011_L", 0.208, 1,    120.944,  -31.8,    1.0071, 2,    121.075, -151.7,    1.0082, 3,    121.199,   88.3,    1.0092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2029_L", 0.208, 1,    120.994,  -32.0,    1.0075, 2,     121.12, -151.8,    1.0086, 3,    121.264,   88.1,    1.0098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2030_L", 0.208, 1,    121.344,  -31.8,    1.0105, 2,    121.472, -151.6,    1.0115, 3,    121.617,   88.3,    1.0127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2032_L", 0.208, 1,    121.554,  -31.7,    1.0122, 2,    121.678, -151.6,    1.0132, 3,    121.825,   88.4,    1.0145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2034_L", 0.208, 1,    121.186,  -31.8,    1.0091, 2,    121.309, -151.6,    1.0102, 3,    121.459,   88.3,    1.0114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2035_L", 0.208, 1,    121.556,  -31.8,    1.0122, 2,    121.679, -151.6,    1.0132, 3,    121.832,   88.3,    1.0145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2037_L", 0.208, 1,    121.165,  -31.8,     1.009, 2,    121.287, -151.7,      1.01, 3,    121.443,   88.3,    1.0113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2040_L", 0.208, 1,    119.194,  -33.4,   0.99255, 2,    119.311, -153.2,   0.99353, 3,    119.478,   86.7,   0.99491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2041_L", 0.208, 1,    121.594,  -31.8,    1.0125, 2,    121.714, -151.7,    1.0135, 3,    121.884,   88.3,    1.0149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2042_L", 0.208, 1,    121.409,  -31.8,     1.011, 2,    121.528, -151.7,     1.012, 3,    121.698,   88.3,    1.0134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2043_L", 0.208, 1,    121.206,  -31.9,    1.0093, 2,    121.323, -151.8,    1.0103, 3,    121.497,   88.2,    1.0117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2052_L", 0.208, 1,    119.904,  -33.1,   0.99846, 2,    120.014, -153.0,   0.99938, 3,    120.187,   87.0,    1.0008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2053_L", 0.208, 1,    121.724,  -31.9,    1.0136, 2,     121.85, -151.7,    1.0147, 3,    122.037,   88.2,    1.0162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
