hour,t(sec),V1,VAngle1,V2,VAngle2,V3,VAngle3,I1,IAngle1,I2,IAngle2,I3,IAngle3,Name,P1(kW),P2(kW),P3(kW)
233,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
234,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
235,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
236,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
237,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
238,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
239,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
240,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
241,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
242,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
243,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
244,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
245,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
246,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
247,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
248,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
249,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
250,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
251,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
252,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
253,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
254,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
255,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
256,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
257,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
258,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
259,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
260,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
261,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
262,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
263,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
264,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
265,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
266,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
267,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
268,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
269,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
270,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
271,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
272,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
273,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
274,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
275,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
276,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
277,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
278,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
279,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
280,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
281,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
282,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
283,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
284,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
285,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
286,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
287,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
288,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
289,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
290,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
291,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
292,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
293,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
294,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
295,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
296,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
297,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
298,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
299,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
300,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
301,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
302,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
303,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
304,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
305,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
306,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
307,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
308,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
309,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
310,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
311,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
312,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
313,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
314,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
315,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
316,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
317,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
318,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
319,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
320,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
321,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
322,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
323,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
324,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
325,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
326,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
327,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
328,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
329,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
330,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
331,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
332,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
333,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
334,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
335,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
336,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
337,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
338,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
339,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
340,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
341,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
342,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
343,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
344,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
345,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
346,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
347,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
348,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
349,0.0,2401.78,1.93668e-08,2401.78,-120,2401.78,120,1.90005e-07,-90.7243,1.91345e-07,148.941,1.88523e-07,29.6045,monvsource-secondsource,4.563502089000001e-07,4.5956859410000004e-07,4.5279077094000006e-07
