Load,ConnectedKVA,AllocationFactor,Phases,kW,kvar,PF,Model,Step
670C,0.0,0.5,1,117.0,68.0,0.865,1,41
670C,0.0,0.5,1,117.0,68.0,0.865,1,42
670C,0.0,0.5,1,117.0,68.0,0.865,1,43
670C,0.0,0.5,1,117.0,68.0,0.865,1,44
670C,0.0,0.5,1,117.0,68.0,0.865,1,45
670C,0.0,0.5,1,117.0,68.0,0.865,1,46
670C,0.0,0.5,1,117.0,68.0,0.865,1,47
670C,0.0,0.5,1,117.0,68.0,0.865,1,48
670C,0.0,0.5,1,117.0,68.0,0.865,1,49
670C,0.0,0.5,1,117.0,68.0,0.865,1,50
670C,0.0,0.5,1,117.0,68.0,0.865,1,51
670C,0.0,0.5,1,117.0,68.0,0.865,1,52
670C,0.0,0.5,1,117.0,68.0,0.865,1,53
670C,0.0,0.5,1,117.0,68.0,0.865,1,54
670C,0.0,0.5,1,117.0,68.0,0.865,1,55
670C,0.0,0.5,1,117.0,68.0,0.865,1,56
670C,0.0,0.5,1,117.0,68.0,0.865,1,57
670C,0.0,0.5,1,117.0,68.0,0.865,1,58
670C,0.0,0.5,1,117.0,68.0,0.865,1,59
670C,0.0,0.5,1,117.0,68.0,0.865,1,60
670C,0.0,0.5,1,117.0,68.0,0.865,1,61
670C,0.0,0.5,1,117.0,68.0,0.865,1,62
670C,0.0,0.5,1,117.0,68.0,0.865,1,63
670C,0.0,0.5,1,117.0,68.0,0.865,1,64
670C,0.0,0.5,1,117.0,68.0,0.865,1,65
670C,0.0,0.5,1,117.0,68.0,0.865,1,66
670C,0.0,0.5,1,117.0,68.0,0.865,1,67
670C,0.0,0.5,1,117.0,68.0,0.865,1,68
670C,0.0,0.5,1,117.0,68.0,0.865,1,69
670C,0.0,0.5,1,117.0,68.0,0.865,1,70
670C,0.0,0.5,1,117.0,68.0,0.865,1,71
670C,0.0,0.5,1,117.0,68.0,0.865,1,72
670C,0.0,0.5,1,117.0,68.0,0.865,1,73
670C,0.0,0.5,1,117.0,68.0,0.865,1,74
670C,0.0,0.5,1,117.0,68.0,0.865,1,75
670C,0.0,0.5,1,117.0,68.0,0.865,1,76
670C,0.0,0.5,1,117.0,68.0,0.865,1,77
670C,0.0,0.5,1,117.0,68.0,0.865,1,78
670C,0.0,0.5,1,117.0,68.0,0.865,1,79
670C,0.0,0.5,1,117.0,68.0,0.865,1,80
670C,0.0,0.5,1,117.0,68.0,0.865,1,81
670C,0.0,0.5,1,117.0,68.0,0.865,1,82
670C,0.0,0.5,1,117.0,68.0,0.865,1,83
670C,0.0,0.5,1,117.0,68.0,0.865,1,84
670C,0.0,0.5,1,117.0,68.0,0.865,1,85
670C,0.0,0.5,1,117.0,68.0,0.865,1,86
670C,0.0,0.5,1,117.0,68.0,0.865,1,87
670C,0.0,0.5,1,117.0,68.0,0.865,1,88
670C,0.0,0.5,1,117.0,68.0,0.865,1,89
670C,0.0,0.5,1,117.0,68.0,0.865,1,90
670C,0.0,0.5,1,117.0,68.0,0.865,1,91
670C,0.0,0.5,1,117.0,68.0,0.865,1,92
670C,0.0,0.5,1,117.0,68.0,0.865,1,93
670C,0.0,0.5,1,117.0,68.0,0.865,1,94
670C,0.0,0.5,1,117.0,68.0,0.865,1,95
670C,0.0,0.5,1,117.0,68.0,0.865,1,96
670C,0.0,0.5,1,117.0,68.0,0.865,1,97
670C,0.0,0.5,1,117.0,68.0,0.865,1,98
670C,0.0,0.5,1,117.0,68.0,0.865,1,99
670C,0.0,0.5,1,117.0,68.0,0.865,1,100
671,0.0,0.5,3,1155.0,660.0,0.868,1,1
671,0.0,0.5,3,1155.0,660.0,0.868,1,2
671,0.0,0.5,3,1155.0,660.0,0.868,1,3
671,0.0,0.5,3,1155.0,660.0,0.868,1,4
671,0.0,0.5,3,1155.0,660.0,0.868,1,5
671,0.0,0.5,3,1155.0,660.0,0.868,1,6
671,0.0,0.5,3,1155.0,660.0,0.868,1,7
671,0.0,0.5,3,1155.0,660.0,0.868,1,8
671,0.0,0.5,3,1155.0,660.0,0.868,1,9
671,0.0,0.5,3,1155.0,660.0,0.868,1,10
671,0.0,0.5,3,1155.0,660.0,0.868,1,11
671,0.0,0.5,3,1155.0,660.0,0.868,1,12
671,0.0,0.5,3,1155.0,660.0,0.868,1,13
671,0.0,0.5,3,1155.0,660.0,0.868,1,14
671,0.0,0.5,3,1155.0,660.0,0.868,1,15
671,0.0,0.5,3,1155.0,660.0,0.868,1,16
671,0.0,0.5,3,1155.0,660.0,0.868,1,17
671,0.0,0.5,3,1155.0,660.0,0.868,1,18
671,0.0,0.5,3,1155.0,660.0,0.868,1,19
671,0.0,0.5,3,1155.0,660.0,0.868,1,20
671,0.0,0.5,3,1155.0,660.0,0.868,1,21
671,0.0,0.5,3,1155.0,660.0,0.868,1,22
671,0.0,0.5,3,1155.0,660.0,0.868,1,23
671,0.0,0.5,3,1155.0,660.0,0.868,1,24
671,0.0,0.5,3,1155.0,660.0,0.868,1,25
671,0.0,0.5,3,1155.0,660.0,0.868,1,26
671,0.0,0.5,3,1155.0,660.0,0.868,1,27
671,0.0,0.5,3,1155.0,660.0,0.868,1,28
671,0.0,0.5,3,1155.0,660.0,0.868,1,29
671,0.0,0.5,3,1155.0,660.0,0.868,1,30
671,0.0,0.5,3,1155.0,660.0,0.868,1,31
671,0.0,0.5,3,1155.0,660.0,0.868,1,32
671,0.0,0.5,3,1155.0,660.0,0.868,1,33
671,0.0,0.5,3,1155.0,660.0,0.868,1,34
671,0.0,0.5,3,1155.0,660.0,0.868,1,35
671,0.0,0.5,3,1155.0,660.0,0.868,1,36
671,0.0,0.5,3,1155.0,660.0,0.868,1,37
671,0.0,0.5,3,1155.0,660.0,0.868,1,38
671,0.0,0.5,3,1155.0,660.0,0.868,1,39
671,0.0,0.5,3,1155.0,660.0,0.868,1,40
671,0.0,0.5,3,1155.0,660.0,0.868,1,41
671,0.0,0.5,3,1155.0,660.0,0.868,1,42
671,0.0,0.5,3,1155.0,660.0,0.868,1,43
671,0.0,0.5,3,1155.0,660.0,0.868,1,44
671,0.0,0.5,3,1155.0,660.0,0.868,1,45
671,0.0,0.5,3,1155.0,660.0,0.868,1,46
671,0.0,0.5,3,1155.0,660.0,0.868,1,47
671,0.0,0.5,3,1155.0,660.0,0.868,1,48
671,0.0,0.5,3,1155.0,660.0,0.868,1,49
671,0.0,0.5,3,1155.0,660.0,0.868,1,50
671,0.0,0.5,3,1155.0,660.0,0.868,1,51
671,0.0,0.5,3,1155.0,660.0,0.868,1,52
671,0.0,0.5,3,1155.0,660.0,0.868,1,53
671,0.0,0.5,3,1155.0,660.0,0.868,1,54
671,0.0,0.5,3,1155.0,660.0,0.868,1,55
671,0.0,0.5,3,1155.0,660.0,0.868,1,56
671,0.0,0.5,3,1155.0,660.0,0.868,1,57
671,0.0,0.5,3,1155.0,660.0,0.868,1,58
671,0.0,0.5,3,1155.0,660.0,0.868,1,59
671,0.0,0.5,3,1155.0,660.0,0.868,1,60
671,0.0,0.5,3,1155.0,660.0,0.868,1,61
671,0.0,0.5,3,1155.0,660.0,0.868,1,62
671,0.0,0.5,3,1155.0,660.0,0.868,1,63
671,0.0,0.5,3,1155.0,660.0,0.868,1,64
671,0.0,0.5,3,1155.0,660.0,0.868,1,65
671,0.0,0.5,3,1155.0,660.0,0.868,1,66
671,0.0,0.5,3,1155.0,660.0,0.868,1,67
671,0.0,0.5,3,1155.0,660.0,0.868,1,68
671,0.0,0.5,3,1155.0,660.0,0.868,1,69
671,0.0,0.5,3,1155.0,660.0,0.868,1,70
671,0.0,0.5,3,1155.0,660.0,0.868,1,71
671,0.0,0.5,3,1155.0,660.0,0.868,1,72
671,0.0,0.5,3,1155.0,660.0,0.868,1,73
671,0.0,0.5,3,1155.0,660.0,0.868,1,74
671,0.0,0.5,3,1155.0,660.0,0.868,1,75
671,0.0,0.5,3,1155.0,660.0,0.868,1,76
671,0.0,0.5,3,1155.0,660.0,0.868,1,77
671,0.0,0.5,3,1155.0,660.0,0.868,1,78
671,0.0,0.5,3,1155.0,660.0,0.868,1,79
671,0.0,0.5,3,1155.0,660.0,0.868,1,80
671,0.0,0.5,3,1155.0,660.0,0.868,1,81
671,0.0,0.5,3,1155.0,660.0,0.868,1,82
671,0.0,0.5,3,1155.0,660.0,0.868,1,83
671,0.0,0.5,3,1155.0,660.0,0.868,1,84
671,0.0,0.5,3,1155.0,660.0,0.868,1,85
671,0.0,0.5,3,1155.0,660.0,0.868,1,86
671,0.0,0.5,3,1155.0,660.0,0.868,1,87
671,0.0,0.5,3,1155.0,660.0,0.868,1,88
671,0.0,0.5,3,1155.0,660.0,0.868,1,89
671,0.0,0.5,3,1155.0,660.0,0.868,1,90
671,0.0,0.5,3,1155.0,660.0,0.868,1,91
671,0.0,0.5,3,1155.0,660.0,0.868,1,92
671,0.0,0.5,3,1155.0,660.0,0.868,1,93
671,0.0,0.5,3,1155.0,660.0,0.868,1,94
671,0.0,0.5,3,1155.0,660.0,0.868,1,95
671,0.0,0.5,3,1155.0,660.0,0.868,1,96
671,0.0,0.5,3,1155.0,660.0,0.868,1,97
671,0.0,0.5,3,1155.0,660.0,0.868,1,98
671,0.0,0.5,3,1155.0,660.0,0.868,1,99
671,0.0,0.5,3,1155.0,660.0,0.868,1,100
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,1
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,2
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,3
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,4
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,5
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,6
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,7
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,8
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,9
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,10
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,11
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,12
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,13
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,14
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,15
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,16
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,17
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,18
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,19
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,20
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,21
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,22
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,23
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,24
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,25
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,26
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,27
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,28
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,29
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,30
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,31
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,32
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,33
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,34
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,35
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,36
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,37
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,38
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,39
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,40
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,41
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,42
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,43
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,44
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,45
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,46
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,47
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,48
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,49
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,50
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,51
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,52
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,53
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,54
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,55
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,56
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,57
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,58
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,59
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,60
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,61
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,62
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,63
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,64
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,65
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,66
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,67
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,68
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,69
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,70
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,71
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,72
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,73
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,74
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,75
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,76
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,77
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,78
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,79
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,80
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,81
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,82
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,83
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,84
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,85
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,86
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,87
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,88
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,89
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,90
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,91
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,92
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,93
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,94
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,95
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,96
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,97
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,98
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,99
675A,0.0,0.5,1,485.0,190.0,0.9309999999999999,1,100
675B,0.0,0.5,1,68.0,60.0,0.75,1,1
675B,0.0,0.5,1,68.0,60.0,0.75,1,2
675B,0.0,0.5,1,68.0,60.0,0.75,1,3
675B,0.0,0.5,1,68.0,60.0,0.75,1,4
675B,0.0,0.5,1,68.0,60.0,0.75,1,5
675B,0.0,0.5,1,68.0,60.0,0.75,1,6
675B,0.0,0.5,1,68.0,60.0,0.75,1,7
675B,0.0,0.5,1,68.0,60.0,0.75,1,8
675B,0.0,0.5,1,68.0,60.0,0.75,1,9
675B,0.0,0.5,1,68.0,60.0,0.75,1,10
675B,0.0,0.5,1,68.0,60.0,0.75,1,11
675B,0.0,0.5,1,68.0,60.0,0.75,1,12
675B,0.0,0.5,1,68.0,60.0,0.75,1,13
675B,0.0,0.5,1,68.0,60.0,0.75,1,14
675B,0.0,0.5,1,68.0,60.0,0.75,1,15
675B,0.0,0.5,1,68.0,60.0,0.75,1,16
675B,0.0,0.5,1,68.0,60.0,0.75,1,17
675B,0.0,0.5,1,68.0,60.0,0.75,1,18
675B,0.0,0.5,1,68.0,60.0,0.75,1,19
675B,0.0,0.5,1,68.0,60.0,0.75,1,20
675B,0.0,0.5,1,68.0,60.0,0.75,1,21
675B,0.0,0.5,1,68.0,60.0,0.75,1,22
675B,0.0,0.5,1,68.0,60.0,0.75,1,23
675B,0.0,0.5,1,68.0,60.0,0.75,1,24
675B,0.0,0.5,1,68.0,60.0,0.75,1,25
675B,0.0,0.5,1,68.0,60.0,0.75,1,26
675B,0.0,0.5,1,68.0,60.0,0.75,1,27
675B,0.0,0.5,1,68.0,60.0,0.75,1,28
675B,0.0,0.5,1,68.0,60.0,0.75,1,29
675B,0.0,0.5,1,68.0,60.0,0.75,1,30
675B,0.0,0.5,1,68.0,60.0,0.75,1,31
675B,0.0,0.5,1,68.0,60.0,0.75,1,32
675B,0.0,0.5,1,68.0,60.0,0.75,1,33
675B,0.0,0.5,1,68.0,60.0,0.75,1,34
675B,0.0,0.5,1,68.0,60.0,0.75,1,35
675B,0.0,0.5,1,68.0,60.0,0.75,1,36
675B,0.0,0.5,1,68.0,60.0,0.75,1,37
675B,0.0,0.5,1,68.0,60.0,0.75,1,38
675B,0.0,0.5,1,68.0,60.0,0.75,1,39
675B,0.0,0.5,1,68.0,60.0,0.75,1,40
675B,0.0,0.5,1,68.0,60.0,0.75,1,41
675B,0.0,0.5,1,68.0,60.0,0.75,1,42
675B,0.0,0.5,1,68.0,60.0,0.75,1,43
675B,0.0,0.5,1,68.0,60.0,0.75,1,44
675B,0.0,0.5,1,68.0,60.0,0.75,1,45
675B,0.0,0.5,1,68.0,60.0,0.75,1,46
675B,0.0,0.5,1,68.0,60.0,0.75,1,47
675B,0.0,0.5,1,68.0,60.0,0.75,1,48
675B,0.0,0.5,1,68.0,60.0,0.75,1,49
675B,0.0,0.5,1,68.0,60.0,0.75,1,50
675B,0.0,0.5,1,68.0,60.0,0.75,1,51
675B,0.0,0.5,1,68.0,60.0,0.75,1,52
675B,0.0,0.5,1,68.0,60.0,0.75,1,53
675B,0.0,0.5,1,68.0,60.0,0.75,1,54
675B,0.0,0.5,1,68.0,60.0,0.75,1,55
675B,0.0,0.5,1,68.0,60.0,0.75,1,56
675B,0.0,0.5,1,68.0,60.0,0.75,1,57
675B,0.0,0.5,1,68.0,60.0,0.75,1,58
675B,0.0,0.5,1,68.0,60.0,0.75,1,59
675B,0.0,0.5,1,68.0,60.0,0.75,1,60
675B,0.0,0.5,1,68.0,60.0,0.75,1,61
675B,0.0,0.5,1,68.0,60.0,0.75,1,62
675B,0.0,0.5,1,68.0,60.0,0.75,1,63
675B,0.0,0.5,1,68.0,60.0,0.75,1,64
675B,0.0,0.5,1,68.0,60.0,0.75,1,65
675B,0.0,0.5,1,68.0,60.0,0.75,1,66
675B,0.0,0.5,1,68.0,60.0,0.75,1,67
675B,0.0,0.5,1,68.0,60.0,0.75,1,68
675B,0.0,0.5,1,68.0,60.0,0.75,1,69
675B,0.0,0.5,1,68.0,60.0,0.75,1,70
675B,0.0,0.5,1,68.0,60.0,0.75,1,71
675B,0.0,0.5,1,68.0,60.0,0.75,1,72
675B,0.0,0.5,1,68.0,60.0,0.75,1,73
675B,0.0,0.5,1,68.0,60.0,0.75,1,74
675B,0.0,0.5,1,68.0,60.0,0.75,1,75
675B,0.0,0.5,1,68.0,60.0,0.75,1,76
675B,0.0,0.5,1,68.0,60.0,0.75,1,77
675B,0.0,0.5,1,68.0,60.0,0.75,1,78
675B,0.0,0.5,1,68.0,60.0,0.75,1,79
675B,0.0,0.5,1,68.0,60.0,0.75,1,80
675B,0.0,0.5,1,68.0,60.0,0.75,1,81
675B,0.0,0.5,1,68.0,60.0,0.75,1,82
675B,0.0,0.5,1,68.0,60.0,0.75,1,83
675B,0.0,0.5,1,68.0,60.0,0.75,1,84
675B,0.0,0.5,1,68.0,60.0,0.75,1,85
675B,0.0,0.5,1,68.0,60.0,0.75,1,86
675B,0.0,0.5,1,68.0,60.0,0.75,1,87
675B,0.0,0.5,1,68.0,60.0,0.75,1,88
675B,0.0,0.5,1,68.0,60.0,0.75,1,89
675B,0.0,0.5,1,68.0,60.0,0.75,1,90
675B,0.0,0.5,1,68.0,60.0,0.75,1,91
675B,0.0,0.5,1,68.0,60.0,0.75,1,92
675B,0.0,0.5,1,68.0,60.0,0.75,1,93
675B,0.0,0.5,1,68.0,60.0,0.75,1,94
675B,0.0,0.5,1,68.0,60.0,0.75,1,95
675B,0.0,0.5,1,68.0,60.0,0.75,1,96
675B,0.0,0.5,1,68.0,60.0,0.75,1,97
675B,0.0,0.5,1,68.0,60.0,0.75,1,98
675B,0.0,0.5,1,68.0,60.0,0.75,1,99
675B,0.0,0.5,1,68.0,60.0,0.75,1,100
675C,0.0,0.5,1,290.0,212.0,0.807,1,1
675C,0.0,0.5,1,290.0,212.0,0.807,1,2
675C,0.0,0.5,1,290.0,212.0,0.807,1,3
675C,0.0,0.5,1,290.0,212.0,0.807,1,4
675C,0.0,0.5,1,290.0,212.0,0.807,1,5
675C,0.0,0.5,1,290.0,212.0,0.807,1,6
675C,0.0,0.5,1,290.0,212.0,0.807,1,7
675C,0.0,0.5,1,290.0,212.0,0.807,1,8
675C,0.0,0.5,1,290.0,212.0,0.807,1,9
675C,0.0,0.5,1,290.0,212.0,0.807,1,10
675C,0.0,0.5,1,290.0,212.0,0.807,1,11
675C,0.0,0.5,1,290.0,212.0,0.807,1,12
675C,0.0,0.5,1,290.0,212.0,0.807,1,13
675C,0.0,0.5,1,290.0,212.0,0.807,1,14
675C,0.0,0.5,1,290.0,212.0,0.807,1,15
675C,0.0,0.5,1,290.0,212.0,0.807,1,16
675C,0.0,0.5,1,290.0,212.0,0.807,1,17
675C,0.0,0.5,1,290.0,212.0,0.807,1,18
675C,0.0,0.5,1,290.0,212.0,0.807,1,19
675C,0.0,0.5,1,290.0,212.0,0.807,1,20
675C,0.0,0.5,1,290.0,212.0,0.807,1,21
675C,0.0,0.5,1,290.0,212.0,0.807,1,22
675C,0.0,0.5,1,290.0,212.0,0.807,1,23
675C,0.0,0.5,1,290.0,212.0,0.807,1,24
675C,0.0,0.5,1,290.0,212.0,0.807,1,25
675C,0.0,0.5,1,290.0,212.0,0.807,1,26
675C,0.0,0.5,1,290.0,212.0,0.807,1,27
675C,0.0,0.5,1,290.0,212.0,0.807,1,28
675C,0.0,0.5,1,290.0,212.0,0.807,1,29
675C,0.0,0.5,1,290.0,212.0,0.807,1,30
675C,0.0,0.5,1,290.0,212.0,0.807,1,31
675C,0.0,0.5,1,290.0,212.0,0.807,1,32
675C,0.0,0.5,1,290.0,212.0,0.807,1,33
675C,0.0,0.5,1,290.0,212.0,0.807,1,34
675C,0.0,0.5,1,290.0,212.0,0.807,1,35
675C,0.0,0.5,1,290.0,212.0,0.807,1,36
675C,0.0,0.5,1,290.0,212.0,0.807,1,37
675C,0.0,0.5,1,290.0,212.0,0.807,1,38
675C,0.0,0.5,1,290.0,212.0,0.807,1,39
675C,0.0,0.5,1,290.0,212.0,0.807,1,40
675C,0.0,0.5,1,290.0,212.0,0.807,1,41
675C,0.0,0.5,1,290.0,212.0,0.807,1,42
675C,0.0,0.5,1,290.0,212.0,0.807,1,43
675C,0.0,0.5,1,290.0,212.0,0.807,1,44
675C,0.0,0.5,1,290.0,212.0,0.807,1,45
675C,0.0,0.5,1,290.0,212.0,0.807,1,46
675C,0.0,0.5,1,290.0,212.0,0.807,1,47
675C,0.0,0.5,1,290.0,212.0,0.807,1,48
675C,0.0,0.5,1,290.0,212.0,0.807,1,49
675C,0.0,0.5,1,290.0,212.0,0.807,1,50
675C,0.0,0.5,1,290.0,212.0,0.807,1,51
675C,0.0,0.5,1,290.0,212.0,0.807,1,52
675C,0.0,0.5,1,290.0,212.0,0.807,1,53
675C,0.0,0.5,1,290.0,212.0,0.807,1,54
675C,0.0,0.5,1,290.0,212.0,0.807,1,55
675C,0.0,0.5,1,290.0,212.0,0.807,1,56
675C,0.0,0.5,1,290.0,212.0,0.807,1,57
675C,0.0,0.5,1,290.0,212.0,0.807,1,58
675C,0.0,0.5,1,290.0,212.0,0.807,1,59
675C,0.0,0.5,1,290.0,212.0,0.807,1,60
675C,0.0,0.5,1,290.0,212.0,0.807,1,61
675C,0.0,0.5,1,290.0,212.0,0.807,1,62
675C,0.0,0.5,1,290.0,212.0,0.807,1,63
675C,0.0,0.5,1,290.0,212.0,0.807,1,64
675C,0.0,0.5,1,290.0,212.0,0.807,1,65
675C,0.0,0.5,1,290.0,212.0,0.807,1,66
675C,0.0,0.5,1,290.0,212.0,0.807,1,67
675C,0.0,0.5,1,290.0,212.0,0.807,1,68
675C,0.0,0.5,1,290.0,212.0,0.807,1,69
675C,0.0,0.5,1,290.0,212.0,0.807,1,70
675C,0.0,0.5,1,290.0,212.0,0.807,1,71
675C,0.0,0.5,1,290.0,212.0,0.807,1,72
675C,0.0,0.5,1,290.0,212.0,0.807,1,73
675C,0.0,0.5,1,290.0,212.0,0.807,1,74
675C,0.0,0.5,1,290.0,212.0,0.807,1,75
675C,0.0,0.5,1,290.0,212.0,0.807,1,76
675C,0.0,0.5,1,290.0,212.0,0.807,1,77
675C,0.0,0.5,1,290.0,212.0,0.807,1,78
675C,0.0,0.5,1,290.0,212.0,0.807,1,79
675C,0.0,0.5,1,290.0,212.0,0.807,1,80
675C,0.0,0.5,1,290.0,212.0,0.807,1,81
675C,0.0,0.5,1,290.0,212.0,0.807,1,82
675C,0.0,0.5,1,290.0,212.0,0.807,1,83
675C,0.0,0.5,1,290.0,212.0,0.807,1,84
675C,0.0,0.5,1,290.0,212.0,0.807,1,85
675C,0.0,0.5,1,290.0,212.0,0.807,1,86
675C,0.0,0.5,1,290.0,212.0,0.807,1,87
675C,0.0,0.5,1,290.0,212.0,0.807,1,88
675C,0.0,0.5,1,290.0,212.0,0.807,1,89
675C,0.0,0.5,1,290.0,212.0,0.807,1,90
675C,0.0,0.5,1,290.0,212.0,0.807,1,91
675C,0.0,0.5,1,290.0,212.0,0.807,1,92
675C,0.0,0.5,1,290.0,212.0,0.807,1,93
675C,0.0,0.5,1,290.0,212.0,0.807,1,94
675C,0.0,0.5,1,290.0,212.0,0.807,1,95
675C,0.0,0.5,1,290.0,212.0,0.807,1,96
675C,0.0,0.5,1,290.0,212.0,0.807,1,97
675C,0.0,0.5,1,290.0,212.0,0.807,1,98
675C,0.0,0.5,1,290.0,212.0,0.807,1,99
675C,0.0,0.5,1,290.0,212.0,0.807,1,100
692,0.0,0.5,1,170.0,151.0,0.748,5,1
692,0.0,0.5,1,170.0,151.0,0.748,5,2
692,0.0,0.5,1,170.0,151.0,0.748,5,3
692,0.0,0.5,1,170.0,151.0,0.748,5,4
